"filename", "language", "C++", "CMake", "YAML", "Dart", "JSON", "XML", "Swift", "Markdown", "Properties", "Groovy", "comment", "blank", "total"
"c:\.projects\flutter\mental_health_flutter\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 8, 30
"c:\.projects\flutter\mental_health_flutter\analysis_options.yaml", "YAML", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 22, 4, 33
"c:\.projects\flutter\mental_health_flutter\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 12, 7, 52
"c:\.projects\flutter\mental_health_flutter\android\app\google-services.json", "JSON", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 29
"c:\.projects\flutter\mental_health_flutter\android\app\lint-baseline.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 3, 12
"c:\.projects\flutter\mental_health_flutter\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 4, 1, 8
"c:\.projects\flutter\mental_health_flutter\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 21, 3, 76
"c:\.projects\flutter\mental_health_flutter\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\.projects\flutter\mental_health_flutter\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\.projects\flutter\mental_health_flutter\android\app\src\main\res\values-night-v31\styles.xml", "XML", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 7, 1, 20
"c:\.projects\flutter\mental_health_flutter\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 9, 1, 23
"c:\.projects\flutter\mental_health_flutter\android\app\src\main\res\values-v31\styles.xml", "XML", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 7, 1, 20
"c:\.projects\flutter\mental_health_flutter\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 9, 1, 23
"c:\.projects\flutter\mental_health_flutter\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 4, 1, 8
"c:\.projects\flutter\mental_health_flutter\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 3, 19
"c:\.projects\flutter\mental_health_flutter\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\.projects\flutter\mental_health_flutter\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\.projects\flutter\mental_health_flutter\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 2, 5, 29
"c:\.projects\flutter\mental_health_flutter\assets\animation\coming_soon.json", "JSON", 0, 0, 0, 0, 12323, 0, 0, 0, 0, 0, 0, 0, 12323
"c:\.projects\flutter\mental_health_flutter\assets\google_gemini_icon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\.projects\flutter\mental_health_flutter\assets\translations\ar.json", "JSON", 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 3, 58
"c:\.projects\flutter\mental_health_flutter\assets\translations\en.json", "JSON", 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 1, 56
"c:\.projects\flutter\mental_health_flutter\devtools_options.yaml", "YAML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\.projects\flutter\mental_health_flutter\firebase.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\.projects\flutter\mental_health_flutter\flutter_launcher_icons.yaml", "YAML", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 9, 6, 33
"c:\.projects\flutter\mental_health_flutter\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 2, 4, 13
"c:\.projects\flutter\mental_health_flutter\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\.projects\flutter\mental_health_flutter\ios\Runner\Assets.xcassets\AppIcon.appiconset\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\.projects\flutter\mental_health_flutter\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 1, 123
"c:\.projects\flutter\mental_health_flutter\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json", "JSON", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 1, 22
"c:\.projects\flutter\mental_health_flutter\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 24
"c:\.projects\flutter\mental_health_flutter\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 5
"c:\.projects\flutter\mental_health_flutter\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 1, 1, 45
"c:\.projects\flutter\mental_health_flutter\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 1, 27
"c:\.projects\flutter\mental_health_flutter\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\.projects\flutter\mental_health_flutter\lib\core\routes.dart", "Dart", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\.projects\flutter\mental_health_flutter\lib\core\theme.dart", "Dart", 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 1, 5, 77
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\auth_screens\cubit\auth_cubit.dart", "Dart", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 22, 10, 95
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\auth_screens\cubit\auth_state.dart", "Dart", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 9, 20
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\auth_screens\pages\login_page.dart", "Dart", 0, 0, 0, 244, 0, 0, 0, 0, 0, 0, 7, 5, 256
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\auth_screens\pages\logup_page.dart", "Dart", 0, 0, 0, 283, 0, 0, 0, 0, 0, 0, 10, 6, 299
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\auth_screens\widgets\widgets.dart", "Dart", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\chat_gemini\chat_with_gemini.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 5, 19
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\get_doctor\bloc\doctor_bloc.dart", "Dart", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\get_doctor\bloc\doctor_event.dart", "Dart", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\get_doctor\bloc\doctor_state.dart", "Dart", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 7, 20
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\get_doctor\data\datasource\doctor_remote_datasource.dart", "Dart", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 5, 6, 32
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\get_doctor\data\model\doctor_model.dart", "Dart", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 1, 3, 41
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\get_doctor\data\repository\doctor_repository_impl.dart", "Dart", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\get_doctor\domain\entities\doctor.dart", "Dart", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 2, 24
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\get_doctor\domain\repository\doctor_repository.dart", "Dart", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 1, 6
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\get_doctor\domain\usecases\get_all_doctor.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 4, 5, 18
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\get_doctor\page\get_doctor.dart", "Dart", 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 19, 5, 125
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\get_doctor\widget\get_doctor_bottom_sheet.dart", "Dart", 0, 0, 0, 165, 0, 0, 0, 0, 0, 0, 10, 7, 182
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\bloc\chart_database\chart_database.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 60, 13, 82
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\bloc\chart_database\chart_database_state.dart", "Dart", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 14
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\bloc\daily_quotes\daily_quotes_bloc.dart", "Dart", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\bloc\daily_quotes\daily_quotes_event.dart", "Dart", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\bloc\daily_quotes\daily_quotes_state.dart", "Dart", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 7, 19
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\bloc\mode_message\mode_message_bloc.dart", "Dart", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 4, 25
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\bloc\mode_message\mode_message_event.dart", "Dart", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 3, 10
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\bloc\mode_message\mode_message_state.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 10, 28
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\data\chart_mode\data_helper.dart", "Dart", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 18, 12, 87
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\data\datasource\meditation_remote_datasource.dart", "Dart", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 7, 42
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\data\model\chart_mode_data_model.dart", "Dart", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 11, 12, 75
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\data\model\daily_quote_model.dart", "Dart", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 9, 5, 34
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\data\model\mood_message_model.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 3, 13
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\data\repository\meditation_repository_impl.dart", "Dart", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 5, 21
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\domain\entities\daily_quotes.dart", "Dart", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\domain\entities\mood_message.dart", "Dart", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\domain\repository\meditation_repository.dart", "Dart", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\domain\usecase\get_daily_quote.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\domain\usecase\get_mood_message.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 3, 13
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\page\meditation_screen.dart", "Dart", 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 9, 12, 275
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\widgets\chart_widget.dart", "Dart", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 4, 56
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\widgets\custom_mood_bottomsheet.dart", "Dart", 0, 0, 0, 148, 0, 0, 0, 0, 0, 0, 27, 10, 185
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\widgets\drawer_widget.dart", "Dart", 0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 6, 3, 135
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\widgets\feeling_button.dart", "Dart", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 2, 4, 51
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\widgets\task_card.dart", "Dart", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 10, 4, 68
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\music\bloc\song_bloc.dart", "Dart", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\music\bloc\song_event.dart", "Dart", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\music\bloc\song_state.dart", "Dart", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 8, 21
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\music\data\datasource\song_remote_datasource.dart", "Dart", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 5, 7, 33
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\music\data\model\song_model.dart", "Dart", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 1, 3, 35
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\music\data\repository\song_repository_impl.dart", "Dart", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\music\domain\entities\song.dart", "Dart", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 2, 21
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\music\domain\repository\song_repository.dart", "Dart", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 1, 6
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\music\domain\usecases\get_all_songs.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 2, 4, 15
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\music\page\playlist_screen.dart", "Dart", 0, 0, 0, 131, 0, 0, 0, 0, 0, 0, 3, 5, 139
"c:\.projects\flutter\mental_health_flutter\lib\features\presentation\music\widgets\songs_bottom_sheet.dart", "Dart", 0, 0, 0, 239, 0, 0, 0, 0, 0, 0, 36, 16, 291
"c:\.projects\flutter\mental_health_flutter\lib\firebase_options.dart", "Dart", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 22, 7, 89
"c:\.projects\flutter\mental_health_flutter\lib\generated\assets.dart", "Dart", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 1, 3, 30
"c:\.projects\flutter\mental_health_flutter\lib\injection_container.dart", "Dart", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 5, 7, 55
"c:\.projects\flutter\mental_health_flutter\lib\main.dart", "Dart", 0, 0, 0, 234, 0, 0, 0, 0, 0, 0, 61, 8, 303
"c:\.projects\flutter\mental_health_flutter\lib\observer.dart", "Dart", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 5, 28
"c:\.projects\flutter\mental_health_flutter\lib\presentation\404page.dart", "Dart", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\.projects\flutter\mental_health_flutter\lib\presentation\about_developer.dart", "Dart", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\.projects\flutter\mental_health_flutter\lib\presentation\auth.dart", "Dart", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 52, 4, 78
"c:\.projects\flutter\mental_health_flutter\lib\presentation\bottom_nav_bar\bloc\navigation_bloc.dart", "Dart", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 3, 2, 15
"c:\.projects\flutter\mental_health_flutter\lib\presentation\bottom_nav_bar\bloc\navigation_events.dart", "Dart", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\.projects\flutter\mental_health_flutter\lib\presentation\bottom_nav_bar\bloc\navigation_states.dart", "Dart", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\.projects\flutter\mental_health_flutter\lib\presentation\bottom_nav_bar\widget\bottom_nav_bar.dart", "Dart", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 4, 5, 32
"c:\.projects\flutter\mental_health_flutter\lib\presentation\home_screen\home_screen.dart", "Dart", 0, 0, 0, 123, 0, 0, 0, 0, 0, 0, 14, 8, 145
"c:\.projects\flutter\mental_health_flutter\lib\presentation\onboarding.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 3, 61
"c:\.projects\flutter\mental_health_flutter\lib\presentation\tech_used.dart", "Dart", 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 9, 74
"c:\.projects\flutter\mental_health_flutter\lib\translations\codegen_loader.g.dart", "Dart", 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 2, 7, 129
"c:\.projects\flutter\mental_health_flutter\lib\translations\locale_keys.dart", "Dart", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 2, 4, 53
"c:\.projects\flutter\mental_health_flutter\pubspec.yaml", "YAML", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 81, 18, 156
"c:\.projects\flutter\mental_health_flutter\test\widget_test.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 10, 7, 31
"c:\.projects\flutter\mental_health_flutter\windows\CMakeLists.txt", "CMake", 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 109
"c:\.projects\flutter\mental_health_flutter\windows\flutter\CMakeLists.txt", "CMake", 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 110
"c:\.projects\flutter\mental_health_flutter\windows\flutter\generated_plugin_registrant.cc", "C++", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 24
"c:\.projects\flutter\mental_health_flutter\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\.projects\flutter\mental_health_flutter\windows\flutter\generated_plugins.cmake", "CMake", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"c:\.projects\flutter\mental_health_flutter\windows\runner\CMakeLists.txt", "CMake", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 41
"c:\.projects\flutter\mental_health_flutter\windows\runner\flutter_window.cpp", "C++", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"c:\.projects\flutter\mental_health_flutter\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\.projects\flutter\mental_health_flutter\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\.projects\flutter\mental_health_flutter\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\.projects\flutter\mental_health_flutter\windows\runner\utils.cpp", "C++", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"c:\.projects\flutter\mental_health_flutter\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\.projects\flutter\mental_health_flutter\windows\runner\win32_window.cpp", "C++", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"c:\.projects\flutter\mental_health_flutter\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 449, 243, 85, 3464, 12630, 204, 19, 25, 8, 71, 809, 648, 18655